price,resid_area,air_qual,room_num,age,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,Sold,avg_dist,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_River
11.0,48.1,0.679,6.193,78.1,19.8,21.52,8.52,12.088,45,0.067890699,1,1.9375000000000002,1,0,0,1
9.5,48.1,0.679,6.38,95.6,19.8,24.08,8.79,12.075999999999999,52,0.064037395,0,1.9674999999999998,1,0,0,0
14.5,48.1,0.584,6.348,86.1,19.8,17.64,9.09,11.116,53,0.063629899,1,2.055,0,0,0,1
14.1,48.1,0.584,6.832999999999999,94.3,19.8,19.69,6.682,14.1128,29,0.054610526,1,2.0875,1,1,0,0
16.1,48.1,0.584,6.425,74.8,19.8,12.03,8.722000000000001,10.1288,42,0.053705297,1,2.2,1,0,0,0
14.3,48.1,0.713,6.436,87.9,19.8,16.22,6.186,10.1144,46,0.061400159,0,2.3175,0,0,1,0
11.7,48.1,0.713,6.207999999999999,95.0,19.8,15.17,7.834,11.0936,37,0.074839333,1,2.2225,0,0,0,0
13.4,48.1,0.74,6.629,94.6,19.8,23.27,10.168,12.1072,46,0.076801062,0,2.125,0,0,1,0
9.6,48.1,0.74,6.461,93.3,19.8,18.05,6.0920000000000005,10.0768,57,0.070157854,0,2.0,1,0,0,1
8.2,48.1,0.74,6.152,100.0,19.8,26.45,9.863999999999999,11.0656,60,0.06739388,1,1.9125,0,0,0,0
8.4,48.1,0.74,5.935,87.9,19.8,34.02,9.568,14.0672,57,0.071117798,0,1.82,1,0,0,0
12.8,48.1,0.74,5.627000000000001,93.9,19.8,22.88,8.456,15.1024,50,0.073012667,0,1.8175,1,0,0,0
10.5,48.1,0.74,5.818,92.4,19.8,22.11,7.41,12.084000000000001,38,0.075248915,1,1.8649999999999998,0,0,0,0
17.1,48.1,0.74,6.406000000000001,97.2,19.8,19.52,9.242,15.1368,58,0.077408024,0,2.0675,1,0,1,0
14.8,48.1,0.74,6.218999999999999,100.0,19.8,16.59,7.096,14.1184,54,0.07711596,0,2.005,0,0,0,1
15.4,48.1,0.74,6.485,100.0,19.8,18.85,6.608,14.1232,21,0.06694984,1,1.9775,0,0,0,1
10.8,48.1,0.74,5.854,96.6,19.8,23.79,5.516,12.0864,34,0.065304838,0,1.8974999999999997,0,0,1,0
11.8,48.1,0.74,6.459,94.8,19.8,23.98,5.336,12.0944,28,0.076180913,1,1.9875,1,0,0,1
14.9,48.1,0.74,6.341,96.4,19.8,17.79,10.198,15.1192,41,0.070659667,0,2.0700000000000003,0,0,0,0
12.6,48.1,0.74,6.251,96.6,19.8,16.44,9.752,11.1008,37,0.064950729,1,2.1975,1,0,0,0
14.1,48.1,0.713,6.185,98.7,19.8,18.13,9.082,13.1128,52,0.067950544,0,2.2600000000000002,1,0,0,0
13.0,48.1,0.713,6.417000000000001,98.3,19.8,19.31,8.06,12.104000000000001,27,0.07341107200000001,0,2.1849999999999996,1,0,0,0
13.4,48.1,0.713,6.749,92.6,19.8,17.44,9.068,13.1072,59,0.06132192,1,2.32,1,1,0,0
15.2,48.1,0.713,6.655,98.2,19.8,17.73,8.104,11.1216,41,0.061385953,0,2.355,1,0,0,0
16.1,48.1,0.713,6.297000000000001,91.8,19.8,17.27,6.722,15.1288,21,0.064521583,1,2.3675,0,0,0,0
17.8,48.1,0.713,7.393,99.3,19.8,16.74,5.956,11.1424,42,0.06911257700000001,1,2.4525,1,0,0,1
14.4,48.1,0.713,6.728,94.1,19.8,18.71,5.888,14.1152,34,0.06606847099999999,1,2.4975,0,0,0,1
14.1,48.1,0.713,6.525,86.5,19.8,18.13,7.782,14.1128,36,0.061925584000000006,0,2.435,0,0,0,1
12.7,48.1,0.713,5.976,87.9,19.8,19.01,7.154,15.1016,31,0.06376258,0,2.5799999999999996,0,0,0,1
13.5,48.1,0.713,5.936,80.3,19.8,16.94,8.87,13.107999999999999,46,0.074872202,1,2.7800000000000002,0,0,0,0
14.9,48.1,0.713,6.301,83.7,19.8,16.23,5.598,15.1192,39,0.064939128,1,2.785,0,0,0,1
20.0,48.1,0.713,6.081,84.4,19.8,14.7,5.4,14.16,27,0.072635554,0,2.7175,1,1,0,0
16.4,48.1,0.713,6.7010000000000005,90.0,19.8,16.42,9.427999999999999,12.1312,29,0.060878559000000006,1,2.5974999999999997,1,0,0,1
17.7,48.1,0.713,6.376,88.4,19.8,14.65,9.854,13.1416,24,0.062928764,1,2.565,1,0,0,0
19.5,48.1,0.713,6.317,83.0,19.8,13.99,5.89,15.155999999999999,22,0.070732691,0,2.735,0,0,0,1
20.2,48.1,0.713,6.513,89.9,19.8,10.29,8.804,15.1616,30,0.07516822599999999,0,2.8025,1,0,0,0
21.4,48.1,0.655,6.209,65.4,19.8,13.22,7.827999999999999,11.1712,55,0.057674333,1,2.9650000000000003,0,0,1,0
19.9,48.1,0.655,5.7589999999999995,48.2,19.8,14.13,9.998,12.1592,43,0.065980125,0,3.065,0,0,0,0
19.0,48.1,0.655,5.952000000000001,84.7,19.8,17.15,8.38,10.152000000000001,21,0.057142887,1,2.8725,1,0,0,0
19.1,48.1,0.584,6.002999999999999,94.5,19.8,21.32,9.482000000000001,13.1528,21,0.050545377,0,2.54,0,0,1,0
19.1,48.1,0.58,5.926,71.0,19.8,18.13,5.882000000000001,15.1528,28,0.049370098,0,2.91,0,0,0,0
20.1,48.1,0.58,5.712999999999999,56.7,19.8,14.76,6.3020000000000005,13.1608,27,0.051188122,1,2.825,0,0,0,0
19.9,48.1,0.58,6.167000000000001,84.0,19.8,16.29,5.598,12.1592,36,0.063720531,1,3.035,0,0,0,1
19.6,48.1,0.532,6.229,90.7,19.8,12.87,8.692,13.1568,52,0.04747729,0,3.0975,1,0,1,0
23.2,48.1,0.58,6.437,75.0,19.8,14.36,8.464,15.1856,39,0.063409461,0,2.895,1,0,1,0
29.8,48.1,0.614,6.98,67.6,19.8,11.66,7.396,15.2384,56,0.062915696,0,2.5325,1,0,1,0
13.8,48.1,0.584,5.4270000000000005,95.4,19.8,18.14,9.076,11.1104,47,0.049707252,0,2.4275,0,0,1,0
13.3,48.1,0.584,6.162000000000001,97.4,19.8,24.1,9.066,11.1064,27,0.063035421,0,2.205,1,1,0,0
16.7,48.1,0.614,6.484,93.6,19.8,18.68,6.1339999999999995,14.1336,22,0.056696324000000006,1,2.3024999999999998,1,0,0,1
12.0,48.1,0.614,5.303999999999999,97.3,19.8,24.91,9.34,15.095999999999998,39,0.061921548,0,2.1025,0,1,0,0
14.6,48.1,0.614,6.185,96.7,19.8,18.03,5.292000000000001,15.1168,60,0.065217793,0,2.17,1,1,0,0
21.4,48.1,0.614,6.229,88.0,19.8,13.11,6.127999999999999,10.1712,32,0.063157529,1,1.95,0,0,0,1
23.0,48.1,0.532,6.242000000000001,64.7,19.8,10.74,8.56,13.184000000000001,22,0.046089255999999995,0,3.4225,0,0,0,1
23.7,48.1,0.532,6.75,74.9,19.8,7.74,6.974,15.1896,46,0.046987414000000005,1,3.3299999999999996,0,0,0,0
25.0,48.1,0.532,7.061,77.0,19.8,7.01,5.5,11.2,29,0.058384238,0,3.41,0,1,0,0
21.8,48.1,0.532,5.7620000000000005,40.3,19.8,10.42,9.636000000000001,14.1744,57,0.048221723,1,4.1000000000000005,0,0,1,0
20.6,48.1,0.583,5.871,41.9,19.8,13.34,8.112,12.1648,31,0.060860495,0,3.7225,1,1,0,0
21.2,48.1,0.583,6.312,51.9,19.8,10.58,9.024,13.1696,51,0.049993542,0,3.99,0,0,1,0
19.1,48.1,0.583,6.114,79.8,19.8,14.98,8.582,12.1528,57,0.059506497,0,3.5449999999999995,1,0,0,0
20.6,48.1,0.583,5.905,53.2,19.8,11.45,8.412,11.1648,44,0.062054499000000006,1,3.1500000000000004,0,0,0,0
15.2,57.74,0.609,5.454,92.7,19.9,18.06,6.004,14.1216,28,0.060475975999999994,0,1.8199999999999998,0,0,0,0
7.0,57.74,0.609,5.414,98.3,19.9,23.97,9.84,15.056,29,0.065888635,1,1.7575000000000003,0,0,0,0
8.1,57.74,0.609,5.093,98.0,19.9,29.68,9.162,10.0648,49,0.062741536,1,1.8225000000000002,1,0,1,0
13.6,57.74,0.609,5.983,98.8,19.9,18.07,7.072,14.1088,47,0.056278464,1,1.8675,0,0,0,0
20.1,57.74,0.609,5.983,83.5,19.9,13.35,8.902000000000001,13.1608,57,0.062228045,1,2.1075,1,0,0,1
21.8,39.69,0.585,5.707000000000001,54.0,20.8,12.01,5.936,14.1744,31,0.058020893,1,2.3825000000000003,1,0,0,1
24.5,39.69,0.585,5.926,42.6,20.8,13.59,8.79,11.196,47,0.054577495,1,2.38,1,0,0,1
23.1,39.69,0.585,5.67,28.8,20.8,17.6,8.462,14.1848,55,0.055591669,0,2.8000000000000003,0,0,1,0
19.7,39.69,0.585,5.39,72.9,20.8,21.14,7.899767068273099,12.1576,44,0.061026488,0,2.7975,0,0,0,1
18.3,39.69,0.585,5.794,70.6,20.8,14.1,5.3660000000000005,14.1464,55,0.057946368,0,2.8925,1,1,0,0
21.2,39.69,0.585,6.019,65.3,20.8,12.92,5.824,14.1696,32,0.054545842000000004,0,2.4074999999999998,1,0,0,1
17.5,39.69,0.585,5.569,73.5,20.8,15.1,9.85,14.14,47,0.063466301,1,2.4,0,1,0,0
16.8,39.69,0.585,6.027,79.7,20.8,14.33,6.236000000000001,14.1344,54,0.052497379000000004,0,2.4975,0,1,0,0
22.4,41.93,0.573,6.593,69.1,19.0,9.67,9.347999999999999,12.1792,27,0.056005680999999995,1,2.4775,0,0,1,0
20.6,41.93,0.573,6.12,76.7,19.0,9.08,6.612,13.1648,20,0.059903421,1,2.2875,1,0,1,0
23.9,41.93,0.573,6.976,91.0,19.0,5.64,5.478,12.1912,31,0.05757228599999999,1,2.1675,0,0,0,0
22.0,41.93,0.573,6.794,89.3,19.0,6.48,7.94,15.175999999999998,47,0.06069429900000001,1,2.39,1,0,0,0
19.0,41.93,0.573,6.03,80.8,19.0,7.88,10.28,10.152000000000001,45,0.060335899000000005,1,2.5050000000000003,1,0,0,0
